Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
635;infrastructure;UPC525059;E8:40:F2:84:A3:4E;;1;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:26:21 2018;Wed Feb 28 18:26:33 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
636;infrastructure;GoodHabitz-Guezt;92:2A:A8:12:3E:16;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:37 2018;Wed Feb 28 18:26:37 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
637;infrastructure;;F4:0F:1B:26:4C:FF;;44;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
638;infrastructure;PA3;D4:CA:6D:4C:46:F7;;9;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:23 2018;Wed Feb 28 18:26:24 2018;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
639;infrastructure;Gelamour;92:2A:A8:48:B7:91;;44;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:26 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
640;infrastructure;Faces;82:2A:A8:48:B7:91;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
641;infrastructure;Faces guests;92:2A:A8:47:B7:91;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:24 2018;Wed Feb 28 18:26:24 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
642;infrastructure;Faces;80:2A:A8:47:B7:91;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:24 2018;Wed Feb 28 18:26:24 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
643;infrastructure;PHI-MUSEUM;28:34:A2:33:86:C2;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:24 2018;Wed Feb 28 18:26:25 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
644;infrastructure;GameHouse Guest;F0:3E:90:78:85:AC;;48;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:26 2018;Wed Feb 28 18:26:26 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
645;infrastructure;GameHouse;F0:3E:90:38:85:AC;;48;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:26 2018;Wed Feb 28 18:26:26 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
646;infrastructure;GoodHabitz;F0:9F:C2:F1:A6:DA;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:24 2018;Wed Feb 28 18:26:25 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
647;infrastructure;GameHouse;F0:3E:90:38:A8:4C;;40;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
648;infrastructure;GameHouse Guest;F0:3E:90:78:B4:3C;;104;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:27 2018;Wed Feb 28 18:26:27 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
649;infrastructure;GameHouse;F0:3E:90:38:B4:3C;;104;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:27 2018;Wed Feb 28 18:26:27 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
650;infrastructure;GameHouse Guest;F0:3E:90:78:A8:4C;;40;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
651;infrastructure;Onze WiFi 5 GHz;48:D7:05:F1:27:D7;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
652;infrastructure;Mud Company gastnetwerk;16:9A:DD:87:4E:BA;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:27 2018;Wed Feb 28 18:26:27 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
653;infrastructure;Mud Company 5 GHz;10:9A:DD:87:4E:BA;;100;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:27 2018;Wed Feb 28 18:26:27 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
654;infrastructure;Bibliotheek-Extern;AC:16:2D:E2:4F:22;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:26 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
655;infrastructure;Bibliotheek-Belastingdienst;AC:16:2D:E2:4F:23;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
656;infrastructure;Onze WiFi 5 GHz;70:73:CB:BA:F7:BA;;64;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:27 2018;Wed Feb 28 18:26:27 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
657;infrastructure;Bibliotheek-Medewerkers;AC:16:2D:E2:4F:20;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:25 2018;Wed Feb 28 18:26:25 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
658;infrastructure; ;00:23:EB:2C:EF:C5;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
659;infrastructure; ;00:23:EB:2C:EF:CA;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
660;infrastructure;DAE-ST;00:23:EB:2C:EF:CE;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
661;infrastructure;DAE-EM;00:23:EB:2C:EF:C7;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
662;infrastructure;DAE-GT;00:23:EB:2C:EF:CD;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
663;infrastructure;eduroam;00:23:EB:2C:EF:CC;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:13 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
664;infrastructure;GITP-Guest;0A:8D:CB:94:72:2A;;48;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:14 2018;Wed Feb 28 18:26:14 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
665;infrastructure;Brainport Development;18:8B:9D:13:3B:CF;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:13 2018;Wed Feb 28 18:26:14 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
666;infrastructure;GITP-Corp;0E:8D:CB:94:72:2A;;48;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:14 2018;Wed Feb 28 18:26:14 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
667;infrastructure; ;00:22:90:96:7E:0A;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:14 2018;Wed Feb 28 18:26:14 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
668;infrastructure;GG-Gasten;84:D4:7E:27:B3:B3;;116;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:05 2018;Wed Feb 28 18:26:05 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
669;infrastructure;GG-DOMAIN;84:D4:7E:27:B3:B2;;116;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:05 2018;Wed Feb 28 18:26:05 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
670;infrastructure;GG-Associates;84:D4:7E:27:B3:B0;;116;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:05 2018;Wed Feb 28 18:26:05 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
671;infrastructure;DebuutPOS;0C:F4:D5:73:F7:4C;;52;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:02 2018;Wed Feb 28 18:26:03 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
672;infrastructure;GG-MobileTEL;84:D4:7E:27:B3:B5;;116;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:26:05 2018;Wed Feb 28 18:26:05 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
673;infrastructure;DebuutPOS;0C:F4:D5:76:BB:CC;;56;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:26:03 2018;Wed Feb 28 18:26:03 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
674;infrastructure;;00:0C:42:DA:61:49;;136;No;OPN,None;No;-1.0;0;0;0;93;0;0;93;;;Wed Feb 28 18:23:10 2018;Wed Feb 28 18:26:06 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
675;infrastructure;sonos-instore;34:A8:4E:6B:1A:5A;;-1;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:54 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
676;infrastructure;nundsdaten;34:A8:4E:6B:1A:5F;;-1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:55 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
677;infrastructure;TPH-NEW;34:A8:4E:6B:1A:5D;;-1;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:55 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
678;infrastructure;*MediaMarkt Free WiFi* ;34:A8:4E:3A:85:5B;;-1;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:29 2018;Wed Feb 28 18:25:53 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
679;infrastructure;*MediaMarkt Free WiFi* ;34:A8:4E:6B:1A:5B;;-1;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:54 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
680;infrastructure;demo;34:A8:4E:6B:1A:5E;;140;No;WPA2,WPA,AES-CCM;No;54.0;0;5;0;20;0;0;20;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:54 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
681;infrastructure;TPH-NEW;34:A8:4E:3A:85:5D;;-1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:29 2018;Wed Feb 28 18:25:53 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
682;infrastructure;demo;34:A8:4E:3A:85:5E;;116;No;WPA2,WPA,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:25:29 2018;Wed Feb 28 18:25:53 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
683;infrastructure;sonos-instore;34:A8:4E:3A:85:5A;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:29 2018;Wed Feb 28 18:25:53 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
684;infrastructure;;64:D1:54:0C:BA:6D;;120;No;OPN,None;No;-1.0;0;0;0;14;0;0;14;;;Wed Feb 28 18:23:09 2018;Wed Feb 28 18:25:53 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
685;infrastructure;WS42896;00:03:E8:02:9E:41;;149;No;OPN,None;No;54.0;0;8;0;2;0;0;2;;;Wed Feb 28 18:23:34 2018;Wed Feb 28 18:25:55 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;10.56.11.1;
686;infrastructure;;0E:02:8E:8F:D0:80;;136;No;WPA,None;No;-1.0;0;0;0;4;0;0;4;;;Wed Feb 28 18:25:43 2018;Wed Feb 28 18:25:43 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
687;infrastructure;sonos-instore;34:A8:4E:6B:1A:55;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
688;infrastructure;nundsdaten;34:A8:4E:6B:1A:50;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
689;infrastructure;demo;34:A8:4E:6B:1A:51;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
690;infrastructure;*MediaMarkt Free WiFi* ;34:A8:4E:6B:1A:54;;1;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
691;infrastructure;TPH-NEW;34:A8:4E:6B:1A:52;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
692;infrastructure;*MediaMarkt Free WiFi* ;34:A8:4E:3A:85:54;;1;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
693;infrastructure;demo;34:A8:4E:3A:85:51;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:46 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
694;infrastructure;Pretty Paracetamol;F0:9F:C2:37:C7:0D;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:46 2018;Wed Feb 28 18:25:46 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
695;infrastructure;NETGEAR80;A0:40:A0:92:93:1C;;13;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:35 2018;Wed Feb 28 18:25:47 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
696;infrastructure;;08:02:8E:8F:A3:C1;;136;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:43 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
697;infrastructure;;08:02:8E:8F:D0:80;;136;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:25:31 2018;Wed Feb 28 18:25:43 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
698;infrastructure;sonos-instore;20:3A:07:9F:D8:65;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
699;infrastructure;demo;20:3A:07:9F:D8:61;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
700;infrastructure;TPH-NEW;20:3A:07:9F:D8:62;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
701;infrastructure;TPH-NEW;34:A8:4E:3A:85:52;;1;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:35 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
702;infrastructure;TPH-NEW;34:A8:4E:6B:2F:72;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:37 2018;Wed Feb 28 18:25:37 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
703;infrastructure;sonos-instore;34:A8:4E:6B:2F:75;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
704;infrastructure;demo;34:A8:4E:6B:2F:71;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;0;0;1;0;0;1;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
705;infrastructure;*MediaMarkt Free WiFi* ;20:3A:07:9F:D8:64;;11;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
706;infrastructure;nundsdaten;34:A8:4E:6B:2F:70;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:37 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
707;infrastructure;CEWE;7C:DD:90:C9:BA:2D;;2;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:35 2018;Wed Feb 28 18:25:35 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
708;infrastructure;;88:75:56:C7:C4:81;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
709;infrastructure;;34:A8:4E:3A:7A:B1;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
